,Date,previous_close,close,sentiment
1,2021-01-02,730.3675537109375,774.5349731445312,0.6491644629554961
2,2021-01-03,774.5349731445312,975.5076904296876,1.1666833180936051
3,2021-01-04,975.5076904296876,1040.2330322265625,2.451676388478732
4,2021-01-05,1040.2330322265625,1100.006103515625,2.517741695310797
5,2021-01-06,1100.006103515625,1207.1121826171875,2.8363388079126963
6,2021-01-07,1207.1121826171875,1225.6781005859375,2.6248063165665614
7,2021-01-08,1225.6781005859375,1224.1971435546875,2.526740037326568
8,2021-01-09,1224.1971435546875,1281.0772705078125,2.766810131697621
9,2021-01-10,1281.0772705078125,1262.2467041015625,2.475204990053028
10,2021-01-11,1262.2467041015625,1090.1453857421875,2.521939216091334
11,2021-01-12,1090.1453857421875,1043.4345703125,2.70155854977643
12,2021-01-13,1043.4345703125,1130.7393798828125,2.505020154583974
13,2021-01-14,1130.7393798828125,1218.4530029296875,2.7431575221920963
14,2021-01-15,1218.4530029296875,1171.8345947265625,2.597822094132887
15,2021-01-16,1171.8345947265625,1233.53759765625,2.3449463990715205
16,2021-01-17,1233.53759765625,1230.1722412109375,2.769222935804516
17,2021-01-18,1230.1722412109375,1257.279541015625,2.556026572601888
18,2021-01-19,1257.279541015625,1377.2958984375,2.549876103925494
19,2021-01-20,1377.2958984375,1382.2740478515625,3.168990753694956
20,2021-01-21,1382.2740478515625,1121.5709228515625,2.933776718373112
21,2021-01-22,1121.5709228515625,1236.51220703125,2.6463068035875708
22,2021-01-23,1236.51220703125,1230.9906005859375,2.58327778599732
23,2021-01-24,1230.9906005859375,1391.609375,2.5172324481194086
24,2021-01-25,1391.609375,1324.414794921875,1.6664237156428898
25,2021-01-26,1324.414794921875,1357.05810546875,3.577322603731628
26,2021-01-27,1357.05810546875,1253.1871337890625,2.526358421891928
27,2021-01-28,1253.1871337890625,1332.4921875,1.5794661704833317
28,2021-01-29,1332.4921875,1382.5228271484375,2.575430853416796
29,2021-01-30,1382.5228271484375,1376.115478515625,2.462532772449166
30,2021-01-31,1376.115478515625,1314.9862060546875,2.7955689014790006
31,2021-02-01,1314.9862060546875,1369.04052734375,2.5834478305973843
32,2021-02-02,1369.04052734375,1515.1937255859375,2.4989613704228604
33,2021-02-03,1515.1937255859375,1660.9095458984375,1.955793150098673
34,2021-02-04,1660.9095458984375,1594.7626953125,2.717612109793655
35,2021-02-05,1594.7626953125,1718.65087890625,2.6232971935088947
36,2021-02-06,1718.65087890625,1677.8468017578125,2.6662882044964253
37,2021-02-07,1677.8468017578125,1614.227783203125,2.783643607158175
38,2021-02-08,1614.227783203125,1746.6168212890625,2.355266769534941
39,2021-02-09,1746.6168212890625,1768.0350341796875,2.496769330578638
40,2021-02-10,1768.0350341796875,1744.243408203125,2.651138089553839
41,2021-02-11,1744.243408203125,1783.7979736328125,2.2718774933833257
42,2021-02-12,1783.7979736328125,1843.5325927734373,2.649273047390995
43,2021-02-13,1843.5325927734373,1814.10986328125,2.6775120320377863
44,2021-02-14,1814.10986328125,1805.0841064453125,2.577302545385655
45,2021-02-15,1805.0841064453125,1779.791015625,2.10556550833064
46,2021-02-16,1779.791015625,1781.0675048828125,2.977647575930307
47,2021-02-17,1781.0675048828125,1848.458251953125,2.6472952934560685
48,2021-02-18,1848.458251953125,1937.44921875,2.5817044812186887
49,2021-02-19,1937.44921875,1960.164794921875,2.435435784527596
50,2021-02-20,1960.164794921875,1919.5340576171875,2.659838159980801
51,2021-02-21,1919.5340576171875,1935.60107421875,1.1235141731144085
52,2021-02-22,1935.60107421875,1781.992919921875,4.364252626845398
53,2021-02-23,1781.992919921875,1570.2039794921875,2.11439069519554
54,2021-02-24,1570.2039794921875,1626.57568359375,1.1048507959012002
55,2021-02-25,1626.57568359375,1475.7037353515625,2.832369147908246
56,2021-02-26,1475.7037353515625,1446.03369140625,2.49488043630907
57,2021-02-27,1446.03369140625,1459.97314453125,4.529050490884468
58,2021-02-28,1459.97314453125,1416.0489501953125,4.7164031417300505
59,2021-03-01,1416.0489501953125,1564.7076416015625,2.3373512554436964
60,2021-03-02,1564.7076416015625,1492.6087646484375,3.224433562431954
